session_id,attack_detected
SID_00917,1
SID_02372,1
SID_06795,0
SID_08288,0
SID_06384,0
SID_08107,0
SID_08633,0
SID_04697,1
SID_07745,1
SID_04211,0
SID_00486,0
SID_01931,1
SID_05961,0
SID_05320,0
SID_06364,0
SID_04619,1
SID_02096,0
SID_07517,1
SID_01873,1
SID_02756,1
SID_08562,0
SID_06686,1
SID_03347,0
SID_05527,1
SID_05382,0
SID_07352,0
SID_04975,1
SID_03247,0
SID_07089,0
SID_03330,1
SID_01724,1
SID_06255,0
SID_07536,1
SID_08646,1
SID_01403,1
SID_05986,1
SID_05215,0
SID_00731,0
SID_05709,1
SID_07445,0
SID_09375,1
SID_05543,1
SID_02835,0
SID_09517,0
SID_02622,1
SID_05731,0
SID_03522,1
SID_05335,1
SID_00396,0
SID_00706,0
SID_06122,0
SID_02056,0
SID_02926,0
SID_07514,0
SID_09347,0
SID_06179,1
SID_07594,1
SID_08380,0
SID_09089,1
SID_06895,1
SID_06660,1
SID_05071,0
SID_09033,1
SID_08726,0
SID_08051,0
SID_00975,0
SID_01740,0
SID_02472,1
SID_07762,1
SID_05116,1
SID_05933,1
SID_02709,1
SID_06362,0
SID_04771,0
SID_02074,1
SID_08539,0
SID_06052,0
SID_06585,0
SID_00289,0
SID_04857,0
SID_04108,0
SID_05905,0
SID_04878,1
SID_07816,0
SID_02728,1
SID_00280,1
SID_03077,1
SID_04872,0
SID_05917,0
SID_03850,1
SID_03450,1
SID_08800,0
SID_07298,0
SID_08340,1
SID_08598,0
SID_00498,1
SID_00698,0
SID_07528,1
SID_03239,1
SID_07279,1
SID_06538,0
SID_00947,1
SID_00761,1
SID_03125,1
SID_04988,0
SID_09519,0
SID_01426,1
SID_07771,1
SID_06929,0
SID_02882,1
SID_04956,0
SID_09385,0
SID_05761,0
SID_06302,1
SID_08277,0
SID_02500,1
SID_08327,0
SID_07119,1
SID_04839,1
SID_06713,0
SID_00740,0
SID_02388,0
SID_07011,0
SID_02642,1
SID_09119,1
SID_03325,0
SID_03289,1
SID_01437,0
SID_01617,0
SID_02953,0
SID_09122,1
SID_05299,0
SID_08639,1
SID_05452,0
SID_03519,1
SID_08334,0
SID_07488,0
SID_03744,0
SID_03935,1
SID_07580,1
SID_08604,0
SID_01852,1
SID_03045,0
SID_05372,1
SID_05958,1
SID_03571,0
SID_07778,0
SID_00764,0
SID_06663,1
SID_01841,0
SID_00546,1
SID_04052,1
SID_07561,0
SID_08230,0
SID_07761,1
SID_01651,0
SID_07662,0
SID_03447,0
SID_05235,1
SID_05643,0
SID_05554,1
