session_id,attack_detected
SID_05080,0
SID_06122,1
SID_08447,1
SID_06179,1
SID_08633,0
SID_09330,0
SID_04041,0
SID_04266,0
SID_01326,0
SID_01297,1
SID_00847,0
SID_02848,0
SID_07054,0
SID_03152,0
SID_00941,1
SID_07574,1
SID_08570,1
SID_05751,1
SID_05536,0
SID_04501,0
SID_06331,1
SID_08289,0
SID_01698,1
SID_00257,0
SID_00350,1
SID_00396,1
SID_06066,1
SID_03605,1
SID_02129,0
SID_04145,0
SID_01078,1
SID_01992,0
SID_08775,0
SID_01947,1
SID_06348,0
SID_01190,0
SID_09326,1
SID_07347,0
SID_08551,0
SID_04806,0
SID_04958,0
SID_00535,0
SID_08616,1
SID_00381,0
SID_01801,0
SID_07853,0
SID_09360,1
SID_05297,0
SID_05116,1
SID_07283,1
SID_00543,0
SID_07959,0
SID_03587,1
SID_03978,0
SID_08526,0
SID_04027,0
SID_00127,1
SID_03844,0
SID_04065,1
SID_08277,0
SID_07047,1
SID_08313,0
SID_03654,1
SID_01644,0
SID_02173,0
SID_03887,0
SID_08028,0
SID_08707,0
SID_05911,1
SID_08235,1
SID_00511,1
SID_06265,1
SID_02421,1
SID_05374,1
SID_01515,1
SID_01424,0
SID_04925,1
SID_07294,0
SID_01514,0
SID_09339,1
SID_00563,1
SID_04660,0
SID_04330,1
SID_05951,0
SID_08040,1
SID_00790,0
SID_04864,0
SID_04526,0
SID_04004,0
SID_07567,0
SID_07889,1
SID_09264,1
SID_08019,1
SID_02178,1
SID_08387,1
SID_00761,0
SID_09367,1
SID_03484,1
SID_08863,0
SID_08112,0
SID_03102,1
SID_01142,0
SID_08268,1
SID_03265,0
SID_02085,1
SID_01327,0
SID_00274,1
SID_02715,0
SID_08808,0
SID_03952,1
SID_01276,0
SID_03892,1
SID_04956,0
SID_01799,1
SID_00029,1
SID_08576,0
SID_04842,1
SID_04488,1
SID_00668,1
SID_03366,1
SID_01572,0
SID_01126,1
SID_06111,0
SID_07612,1
SID_05675,1
SID_02389,0
SID_04202,0
SID_01793,1
SID_02818,0
SID_04730,1
SID_01120,0
SID_02728,1
SID_06003,0
SID_02255,1
SID_04522,0
SID_03636,0
SID_05993,0
SID_02862,0
SID_00275,0
SID_00780,0
SID_08211,0
SID_06212,1
SID_02985,0
SID_05633,1
SID_05707,1
SID_02857,0
SID_07184,1
SID_01634,0
SID_00019,1
SID_01754,0
SID_01516,0
SID_04708,0
SID_08620,0
SID_00523,0
SID_08721,0
SID_09259,0
SID_06170,1
SID_09089,1
SID_00891,1
SID_06474,1
SID_01844,0
