session_id,attack_detected
SID_06833,0.0
SID_07483,0.0
SID_05527,0.0
SID_03915,0.0
SID_07509,0.0
SID_01247,0.0
SID_02306,0.0
SID_04315,0.0
SID_01305,0.0
SID_06993,0.0
SID_02634,0.0
SID_04855,0.0
SID_05942,0.0
SID_00810,0.0
SID_04210,0.0
SID_08647,0.0
SID_05008,0.0
SID_07884,0.0
SID_06513,0.0
SID_07208,0.0
SID_01594,0.0
SID_02077,0.0
SID_03773,0.0
SID_02071,0.0
SID_08367,0.0
SID_06524,0.0
SID_06120,0.0
SID_03984,0.0
SID_05689,0.0
SID_05471,0.0
SID_09051,0.0
SID_09074,0.0
SID_07254,0.0
SID_07825,0.0
SID_02282,0.0
SID_07544,0.0
SID_03158,0.0
SID_04192,0.0
SID_05538,0.0
SID_08380,0.0
SID_02018,0.0
SID_03328,0.0
SID_06259,0.0
SID_01617,0.0
SID_08258,0.0
SID_08077,0.0
SID_08612,0.0
SID_00267,0.0
SID_05859,0.0
SID_00568,0.0
SID_00546,0.0
SID_01496,0.0
SID_05371,0.0
SID_05634,0.0
SID_01534,0.0
SID_06894,0.0
SID_08232,0.0
SID_05606,0.0
SID_02388,0.0
SID_04808,0.0
SID_09132,0.0
SID_06761,0.0
SID_05418,0.0
SID_02832,0.0
SID_06175,0.0
SID_02296,0.0
SID_03629,0.0
SID_07957,0.0
SID_07598,0.0
SID_08297,0.0
SID_02843,0.0
SID_06988,0.0
SID_09137,0.0
SID_04500,0.0
SID_06868,0.0
SID_04539,0.0
SID_07445,0.0
SID_03462,0.0
SID_00771,0.0
SID_07601,0.0
SID_08745,0.0
SID_06248,0.0
SID_07948,0.0
SID_05658,0.0
SID_05519,0.0
SID_01592,0.0
SID_04211,0.0
SID_03011,0.0
SID_00255,0.0
SID_01036,0.0
SID_07625,0.0
SID_06078,0.0
SID_05905,0.0
SID_06042,0.0
SID_06713,0.0
SID_01087,0.0
SID_02742,0.0
SID_03800,0.0
SID_09487,0.0
SID_03372,0.0
SID_07377,0.0
SID_05469,0.0
SID_03763,0.0
SID_00864,0.0
SID_01403,0.0
SID_08219,0.0
SID_06754,0.0
SID_00792,0.0
SID_05121,0.0
SID_09166,0.0
SID_02437,0.0
SID_06234,0.0
SID_07385,0.0
SID_01505,0.0
SID_03249,0.0
SID_07471,0.0
SID_04634,0.0
SID_06356,0.0
SID_04635,0.0
SID_02449,0.0
SID_08694,0.0
SID_00239,0.0
SID_05199,0.0
SID_01709,0.0
SID_07104,0.0
SID_00473,0.0
SID_04632,0.0
SID_03386,0.0
SID_00464,0.0
SID_09207,0.0
SID_04624,0.0
SID_05830,0.0
SID_07793,0.0
SID_09002,0.0
SID_02496,0.0
SID_04942,0.0
SID_03689,0.0
SID_07435,0.0
SID_00895,0.0
SID_04235,0.0
SID_07451,0.0
SID_02850,0.0
SID_02386,0.0
SID_03708,0.0
SID_01076,0.0
SID_09405,0.0
SID_02882,0.0
SID_06563,0.0
SID_03850,0.0
SID_02709,0.0
SID_05563,0.0
SID_02695,0.0
SID_03295,0.0
SID_02845,0.0
SID_01504,0.0
SID_00149,0.0
SID_08015,0.0
SID_01788,0.0
SID_02359,0.0
SID_08127,0.0
SID_02409,0.0
SID_06769,0.0
SID_00672,0.0
SID_00163,0.0
SID_02260,0.0
SID_02031,0.0
SID_04491,0.0
SID_00781,0.0
SID_08688,0.0
SID_07611,0.0
SID_07306,0.0
SID_00796,0.0
SID_00656,0.0
SID_02502,0.0
SID_03412,0.0
SID_00194,0.0
SID_04975,0.0
SID_06334,0.0
SID_04503,0.0
SID_00952,0.0
SID_07657,0.0
SID_08132,0.0
SID_00009,0.0
SID_03924,0.0
SID_00498,0.0
SID_04082,0.0
SID_05990,0.0
SID_09364,0.0
SID_01440,0.0
SID_04558,0.0
SID_05264,0.0
SID_08056,0.0
SID_07526,0.0
SID_00243,0.0
SID_03780,0.0
SID_04721,0.0
SID_03818,0.0
SID_01122,0.0
SID_06504,0.0
SID_02064,0.0
SID_08875,0.0
SID_00623,0.0
SID_00173,0.0
SID_08476,0.0
SID_04007,0.0
SID_04436,0.0
SID_01956,0.0
SID_03890,0.0
SID_07698,0.0
SID_07984,0.0
SID_04868,0.0
SID_07531,0.0
SID_05076,0.0
SID_09221,0.0
SID_01589,0.0
SID_03280,0.0
SID_02408,0.0
SID_09415,0.0
SID_00973,0.0
SID_03517,0.0
SID_05570,0.0
SID_04388,0.0
SID_06710,0.0
SID_03080,0.0
SID_08119,0.0
SID_01089,0.0
SID_04933,0.0
SID_07660,0.0
SID_00120,0.0
SID_05975,0.0
SID_00947,0.0
SID_06255,0.0
SID_02980,0.0
SID_05439,0.0
SID_06506,0.0
SID_01213,0.0
SID_02303,0.0
SID_02320,0.0
SID_02655,0.0
SID_00889,0.0
SID_04636,0.0
SID_09220,0.0
SID_03527,0.0
SID_08227,0.0
SID_02070,0.0
SID_03839,0.0
SID_06705,0.0
SID_02030,0.0
SID_02981,0.0
SID_07859,0.0
SID_03449,0.0
SID_06813,0.0
SID_02327,0.0
SID_04609,0.0
SID_03705,0.0
SID_02098,0.0
SID_07135,0.0
SID_04995,0.0
SID_08900,0.0
SID_05537,0.0
SID_03056,0.0
SID_00804,0.0
SID_00235,0.0
SID_09084,0.0
SID_06541,0.0
SID_06379,0.0
SID_05691,0.0
SID_08288,0.0
SID_06395,0.0
SID_05442,0.0
SID_09385,0.0
SID_05167,0.0
SID_04405,0.0
SID_07638,0.0
SID_01279,0.0
SID_02842,0.0
SID_07727,0.0
SID_05330,0.0
SID_06040,0.0
SID_08350,0.0
SID_05184,0.0
SID_05287,0.0
SID_06756,0.0
SID_08327,0.0
SID_09314,0.0
SID_00296,0.0
SID_02472,0.0
SID_05489,0.0
SID_00550,0.0
SID_08761,0.0
SID_03341,0.0
SID_07582,0.0
SID_00034,0.0
SID_00455,0.0
SID_00666,0.0
SID_08642,0.0
SID_08282,0.0
SID_07467,0.0
SID_04417,0.0
SID_06128,0.0
SID_01367,0.0
SID_04840,0.0
SID_00084,0.0
SID_00706,0.0
SID_04240,0.0
SID_09000,0.0
SID_09462,0.0
SID_03626,0.0
SID_04093,0.0
SID_06795,0.0
SID_08566,0.0
SID_09286,0.0
SID_08804,0.0
SID_00975,0.0
SID_04591,0.0
SID_05237,0.0
SID_09504,0.0
SID_02367,0.0
SID_09069,0.0
SID_07937,0.0
SID_07297,0.0
SID_06263,0.0
SID_06664,0.0
SID_01353,0.0
SID_05583,0.0
SID_05666,0.0
SID_07109,0.0
SID_01092,0.0
SID_06855,0.0
SID_07476,0.0
SID_03900,0.0
SID_09119,0.0
SID_07321,0.0
SID_04796,0.0
SID_01205,0.0
SID_03631,0.0
SID_01216,0.0
SID_08542,0.0
SID_09425,0.0
SID_02161,0.0
SID_02526,0.0
SID_00036,0.0
SID_03761,0.0
SID_03293,0.0
SID_05236,0.0
SID_03299,0.0
SID_02675,0.0
SID_02835,0.0
SID_02773,0.0
SID_06260,0.0
SID_00806,0.0
SID_02298,0.0
SID_01261,0.0
SID_03935,0.0
SID_07641,0.0
SID_08301,0.0
SID_04084,0.0
SID_06503,0.0
SID_06985,0.0
SID_04108,0.0
SID_08800,0.0
SID_04132,0.0
SID_01803,0.0
SID_05320,0.0
SID_02555,0.0
SID_09130,0.0
SID_08170,0.0
SID_07735,0.0
SID_02680,0.0
SID_01699,0.0
SID_08739,0.0
SID_00387,0.0
SID_00869,0.0
SID_08395,0.0
SID_07677,0.0
SID_02622,0.0
SID_09121,0.0
SID_01747,0.0
SID_01527,0.0
SID_03049,0.0
SID_02066,0.0
SID_08220,0.0
SID_04889,0.0
SID_03624,0.0
SID_01310,0.0
SID_01007,0.0
SID_03198,0.0
SID_07225,0.0
SID_08107,0.0
SID_03519,0.0
SID_06281,0.0
SID_04756,0.0
SID_01421,0.0
SID_00362,0.0
SID_01649,0.0
SID_06235,0.0
SID_02370,0.0
SID_07906,0.0
SID_04804,0.0
SID_06895,0.0
SID_07469,0.0
SID_05268,0.0
SID_00259,0.0
SID_04713,0.0
SID_09499,0.0
SID_00605,0.0
SID_02285,0.0
SID_02657,0.0
SID_00726,0.0
SID_07240,0.0
SID_01574,0.0
SID_01252,0.0
SID_05333,0.0
SID_07414,0.0
SID_02546,0.0
SID_01426,0.0
SID_04414,0.0
SID_07589,0.0
SID_01851,0.0
SID_02349,0.0
SID_04012,0.0
SID_01782,0.0
SID_07791,0.0
SID_02284,0.0
SID_07279,0.0
SID_03256,0.0
SID_03634,0.0
SID_02190,0.0
SID_09247,0.0
SID_07631,0.0
SID_00308,0.0
SID_04532,0.0
SID_08059,0.0
SID_00014,0.0
SID_09397,0.0
SID_04920,0.0
SID_07095,0.0
SID_09189,0.0
SID_03897,0.0
SID_00978,0.0
SID_02642,0.0
SID_06816,0.0
SID_04048,0.0
SID_01815,0.0
SID_05235,0.0
SID_05397,0.0
SID_05101,0.0
SID_00581,0.0
SID_03373,0.0
SID_03138,0.0
SID_04003,0.0
SID_00977,0.0
SID_03291,0.0
SID_07169,0.0
SID_06811,0.0
SID_05372,0.0
SID_04305,0.0
SID_04298,0.0
SID_07540,0.0
SID_06436,0.0
SID_03495,0.0
SID_07059,0.0
SID_03522,0.0
SID_00329,0.0
SID_01125,0.0
SID_06927,0.0
SID_01186,0.0
SID_01961,0.0
SID_00892,0.0
SID_04313,0.0
SID_00424,0.0
SID_01300,0.0
SID_05190,0.0
SID_07675,0.0
SID_02611,0.0
SID_04541,0.0
SID_05043,0.0
SID_06209,0.0
SID_09416,0.0
SID_04584,0.0
SID_07464,0.0
SID_05917,0.0
SID_04322,0.0
SID_03309,0.0
SID_06027,0.0
SID_05547,0.0
SID_07799,0.0
SID_08215,0.0
SID_08648,0.0
SID_08194,0.0
SID_06831,0.0
SID_06609,0.0
SID_08716,0.0
SID_03168,0.0
SID_08736,0.0
SID_00557,0.0
SID_03709,0.0
SID_02352,0.0
SID_09320,0.0
SID_04887,0.0
SID_00525,0.0
SID_06759,0.0
SID_01798,0.0
SID_04280,0.0
SID_03316,0.0
SID_04906,0.0
SID_04404,0.0
SID_06167,0.0
SID_00013,0.0
SID_03939,0.0
SID_09353,0.0
SID_07553,0.0
SID_04400,0.0
SID_05961,0.0
SID_05413,0.0
SID_01230,0.0
SID_04251,0.0
SID_05870,0.0
SID_07521,0.0
SID_00323,0.0
SID_03649,0.0
SID_05302,0.0
SID_02059,0.0
SID_01911,0.0
SID_00564,0.0
SID_09021,0.0
SID_02139,0.0
SID_02436,0.0
SID_07339,0.0
SID_02027,0.0
SID_07554,0.0
SID_05276,0.0
SID_06129,0.0
SID_02516,0.0
SID_01464,0.0
SID_05016,0.0
SID_05430,0.0
SID_01690,0.0
SID_09491,0.0
SID_05299,0.0
SID_01603,0.0
SID_05761,0.0
SID_05507,0.0
SID_00245,0.0
SID_00917,0.0
SID_03076,0.0
SID_05953,0.0
SID_08933,0.0
SID_00576,0.0
SID_05794,0.0
SID_09233,0.0
SID_01623,0.0
SID_02105,0.0
SID_00927,0.0
SID_05701,0.0
SID_02649,0.0
SID_07206,0.0
SID_09114,0.0
SID_01936,0.0
SID_02500,0.0
SID_07180,0.0
SID_04943,0.0
SID_08072,0.0
SID_05405,0.0
SID_01346,0.0
SID_03617,0.0
SID_02969,0.0
SID_01880,0.0
SID_03759,0.0
SID_03151,0.0
SID_04897,0.0
SID_02779,0.0
SID_06134,0.0
SID_06338,0.0
SID_01336,0.0
SID_00089,0.0
SID_09447,0.0
SID_00218,0.0
SID_07530,0.0
SID_05071,0.0
SID_08087,0.0
SID_06791,0.0
SID_02898,0.0
SID_01993,0.0
SID_00406,0.0
SID_09496,0.0
SID_02803,0.0
SID_06991,0.0
SID_00444,0.0
SID_05518,0.0
SID_06274,0.0
SID_05030,0.0
SID_06492,0.0
SID_05622,0.0
SID_03754,0.0
SID_05965,0.0
SID_03875,0.0
SID_04654,0.0
SID_00528,0.0
SID_06619,0.0
SID_07514,0.0
SID_01873,0.0
SID_05511,0.0
SID_08111,0.0
SID_01254,0.0
SID_04771,0.0
SID_03727,0.0
SID_05788,0.0
SID_02263,0.0
SID_02074,0.0
SID_01165,0.0
SID_00897,0.0
SID_06283,0.0
SID_03609,0.0
SID_01061,0.0
SID_07708,0.0
SID_03075,0.0
SID_08894,0.0
SID_09177,0.0
SID_03001,0.0
SID_02672,0.0
SID_00918,0.0
SID_03552,0.0
SID_04478,0.0
SID_01539,0.0
SID_07247,0.0
SID_04590,0.0
SID_02258,0.0
SID_08230,0.0
SID_02765,0.0
SID_05515,0.0
SID_08974,0.0
SID_03189,0.0
SID_04546,0.0
SID_06906,0.0
SID_02096,0.0
SID_02941,0.0
SID_03355,0.0
SID_02201,0.0
SID_06904,0.0
SID_01931,0.0
SID_07443,0.0
SID_00262,0.0
SID_03867,0.0
SID_09108,0.0
SID_09214,0.0
SID_02046,0.0
SID_01988,0.0
SID_05709,0.0
SID_00509,0.0
SID_06716,0.0
SID_05083,0.0
SID_04594,0.0
SID_03060,0.0
SID_01058,0.0
SID_00486,0.0
SID_06532,0.0
SID_07255,0.0
SID_00499,0.0
SID_04719,0.0
SID_05731,0.0
SID_03488,0.0
SID_01778,0.0
SID_03994,0.0
SID_08555,0.0
SID_01405,0.0
SID_00740,0.0
SID_02933,0.0
SID_03331,0.0
SID_02228,0.0
SID_03330,0.0
SID_05476,0.0
SID_01606,0.0
SID_04208,0.0
SID_06597,0.0
SID_01954,0.0
SID_04100,0.0
SID_05710,0.0
SID_01249,0.0
SID_01651,0.0
SID_06546,0.0
SID_00474,0.0
SID_01463,0.0
SID_08304,0.0
SID_08183,0.0
SID_02097,0.0
SID_06045,0.0
SID_05580,0.0
SID_06585,0.0
SID_07766,0.0
SID_02165,0.0
SID_02185,0.0
SID_06850,0.0
SID_06353,0.0
SID_08538,0.0
SID_04422,0.0
SID_03480,0.0
SID_09443,0.0
SID_00695,0.0
SID_07013,0.0
SID_04644,0.0
SID_08068,0.0
SID_02517,0.0
SID_05468,0.0
SID_06017,0.0
SID_04990,0.0
SID_05017,0.0
SID_05958,0.0
SID_00678,0.0
SID_01890,0.0
SID_05554,0.0
SID_02617,0.0
SID_04848,0.0
SID_05933,0.0
SID_07662,0.0
SID_09379,0.0
SID_04913,0.0
SID_08110,0.0
SID_05024,0.0
SID_05123,0.0
SID_04378,0.0
SID_04431,0.0
SID_05597,0.0
SID_08587,0.0
SID_05069,0.0
SID_05003,0.0
SID_02443,0.0
SID_05836,0.0
SID_00816,0.0
SID_01323,0.0
SID_09118,0.0
SID_05093,0.0
SID_05733,0.0
SID_00445,0.0
SID_05688,0.0
SID_07315,0.0
SID_07536,0.0
SID_07899,0.0
SID_04988,0.0
SID_00681,0.0
SID_05769,0.0
SID_01946,0.0
SID_09126,0.0
SID_01224,0.0
SID_00492,0.0
SID_05671,0.0
SID_07089,0.0
SID_00069,0.0
SID_07497,0.0
SID_06417,0.0
SID_08853,0.0
SID_03940,0.0
SID_06165,0.0
SID_05344,0.0
SID_05499,0.0
SID_07272,0.0
SID_04408,0.0
SID_06177,0.0
SID_02503,0.0
SID_09348,0.0
SID_05293,0.0
SID_04548,0.0
SID_01531,0.0
SID_05948,0.0
SID_00731,0.0
SID_01760,0.0
SID_06734,0.0
SID_07057,0.0
SID_02953,0.0
SID_08520,0.0
SID_01523,0.0
SID_03750,0.0
SID_02079,0.0
SID_06262,0.0
SID_07419,0.0
SID_00454,0.0
SID_03923,0.0
SID_01030,0.0
SID_02117,0.0
SID_08146,0.0
SID_07629,0.0
SID_08975,0.0
SID_03514,0.0
SID_01001,0.0
SID_02650,0.0
SID_00496,0.0
SID_09441,0.0
SID_05007,0.0
SID_03913,0.0
SID_00943,0.0
SID_03675,0.0
SID_03391,0.0
SID_02354,0.0
SID_04013,0.0
SID_09139,0.0
SID_01750,0.0
SID_02044,0.0
SID_00328,0.0
SID_08953,0.0
SID_08639,0.0
SID_09461,0.0
SID_00256,0.0
SID_01565,0.0
SID_07346,0.0
SID_09390,0.0
SID_08383,0.0
SID_05767,0.0
SID_03059,0.0
SID_01312,0.0
SID_05265,0.0
SID_03187,0.0
SID_01884,0.0
SID_05637,0.0
SID_00556,0.0
SID_05350,0.0
SID_02900,0.0
SID_07316,0.0
SID_09111,0.0
SID_08569,0.0
SID_08609,0.0
SID_03310,0.0
SID_05571,0.0
SID_01841,0.0
SID_02090,0.0
SID_03570,0.0
SID_08977,0.0
SID_04641,0.0
SID_06810,0.0
SID_00754,0.0
SID_04874,0.0
SID_03681,0.0
SID_03489,0.0
SID_03094,0.0
SID_01518,0.0
SID_03724,0.0
SID_08306,0.0
SID_01577,0.0
SID_03043,0.0
SID_04814,0.0
SID_02754,0.0
SID_07564,0.0
SID_08086,0.0
SID_00405,0.0
SID_03464,0.0
SID_01910,0.0
SID_07583,0.0
SID_05403,0.0
SID_03182,0.0
SID_06358,0.0
SID_02927,0.0
SID_06796,0.0
SID_07771,0.0
SID_01755,0.0
SID_06741,0.0
SID_05283,0.0
SID_06162,0.0
SID_03035,0.0
SID_08012,0.0
SID_07091,0.0
SID_09347,0.0
SID_06916,0.0
SID_09370,0.0
SID_08873,0.0
SID_05179,0.0
SID_09252,0.0
SID_06328,0.0
SID_03795,0.0
SID_04763,0.0
SID_04424,0.0
SID_07991,0.0
SID_05930,0.0
SID_06247,0.0
SID_01108,0.0
SID_02542,0.0
SID_03771,0.0
SID_04020,0.0
SID_08643,0.0
SID_06711,0.0
SID_03447,0.0
SID_04325,0.0
SID_07995,0.0
SID_07528,0.0
SID_02743,0.0
SID_05807,0.0
SID_03378,0.0
SID_09495,0.0
SID_06414,0.0
SID_08665,0.0
SID_05039,0.0
SID_06174,0.0
SID_07107,0.0
SID_00404,0.0
SID_05348,0.0
SID_02024,0.0
SID_05772,0.0
SID_02080,0.0
SID_04073,0.0
SID_01933,0.0
SID_08140,0.0
SID_04467,0.0
SID_02711,0.0
SID_05392,0.0
SID_06616,0.0
SID_00660,0.0
SID_00287,0.0
SID_07268,0.0
SID_02029,0.0
SID_04233,0.0
SID_05033,0.0
SID_05850,0.0
SID_00782,0.0
SID_03375,0.0
SID_09161,0.0
SID_00955,0.0
SID_01416,0.0
SID_05664,0.0
SID_07580,0.0
SID_08590,0.0
SID_08315,0.0
SID_01613,0.0
SID_01586,0.0
SID_01437,0.0
SID_01861,0.0
SID_03284,0.0
SID_00293,0.0
SID_05712,0.0
SID_03838,0.0
SID_05246,0.0
SID_03910,0.0
SID_03379,0.0
SID_08102,0.0
SID_04603,0.0
SID_01360,0.0
SID_04163,0.0
SID_06093,0.0
SID_03058,0.0
SID_06478,0.0
SID_07954,0.0
SID_04222,0.0
SID_00131,0.0
SID_05922,0.0
SID_02332,0.0
SID_00268,0.0
SID_04495,0.0
SID_02484,0.0
SID_08076,0.0
SID_08352,0.0
SID_04872,0.0
SID_04779,0.0
SID_07861,0.0
SID_01570,0.0
SID_08646,0.0
SID_09338,0.0
SID_03450,0.0
SID_08391,0.0
SID_03023,0.0
SID_00979,0.0
SID_05407,0.0
SID_04690,0.0
SID_00922,0.0
SID_02125,0.0
SID_00312,0.0
SID_02760,0.0
SID_08017,0.0
SID_07041,0.0
SID_02541,0.0
SID_04937,0.0
SID_01771,0.0
SID_08868,0.0
SID_07265,0.0
SID_07620,0.0
SID_02078,0.0
SID_07946,0.0
SID_08023,0.0
SID_00280,0.0
SID_03369,0.0
SID_07034,0.0
SID_08997,0.0
SID_02797,0.0
SID_02899,0.0
SID_03571,0.0
SID_05292,0.0
